PRODUCT_ID,LOCATION_ID,ONHAND
prod_id_48011,wh2-boston,1000
prod_id_48015,wh2-boston,1000
prod_id_48010,wh2-boston,1000
prod_id_48020,wh2-boston,1000
prod_id_48024,wh2-boston,1000
prod_id_137,wh2-boston,1000
prod_id_48006,wh2-boston,1000
prod_id_48005,wh2-boston,1000
prod_id_48001,wh2-boston,1000
prod_id_48029,wh2-boston,1000
prod_id_48016,wh2-boston,1000
prod_id_48028,wh2-boston,1000
prod_id_48027,wh2-boston,1000
prod_id_48025,wh2-boston,1000
prod_id_48022,wh2-boston,1000
prod_id_48031,wh2-boston,1000
prod_id_48021,wh2-boston,1000
prod_id_1928,wh2-boston,1000
prod_id_1923,wh2-boston,1000
prod_id_1924,wh2-boston,1000
prod_id_11172,wh2-boston,1000
prod_id_1932,wh2-boston,1000
prod_id_1308,wh2-boston,1000
prod_id_1312,wh2-boston,1000
prod_id_bglass,wh2-boston,1000
prod_id_p5,wh2-boston,1000
prod_id_es3,wh2-boston,1000
prod_id_5012c,wh2-boston,1000
prod_id_pg82001067,wh2-boston,1000
prod_id_464,wh2-boston,1000
prod_id_48705,wh2-boston,1000
prod_id_465,wh2-boston,1000
prod_id_48805,wh2-boston,1000
prod_id_42505,wh2-boston,1000
prod_id_42605,wh2-boston,1000
prod_id_60208,wh2-boston,1000
prod_id_pub1v,wh2-boston,1000
prod_id_pub2v,wh2-boston,1000
prod_id_bart2v,wh2-boston,1000
prod_id_bar3v,wh2-boston,1000
prod_id_classe5tank,wh2-boston,1000
prod_id_classe9usb,wh2-boston,1000
prod_id_classe7s,wh2-boston,1000
prod_id_classe5usb1,wh2-boston,1000
prod_id_classe5s,wh2-boston,1000
prod_id_classe5usb,wh2-boston,1000
prod_id_rancilioclass7usb,wh2-boston,1000
prod_id_classe9s,wh2-boston,1000
prod_id_s1,wh2-boston,1000
prod_id_s1c,wh2-boston,1000
prod_id_s1co,wh2-boston,1000
prod_id_epc8,wh2-boston,1000
prod_id_pgl16,wh2-boston,1000
prod_id_ppg16,wh2-boston,1000
prod_id_pb16,wh2-boston,1000
prod_id_pc16,wh2-boston,1000
prod_id_esc8,wh2-boston,1000
prod_id_psc16,wh2-boston,1000
prod_id_lgb16,wh2-boston,1000
prod_id_espco16,wh2-boston,1000
prod_id_vesuviussst,wh2-boston,1000
prod_id_mc510,wh2-boston,1000
prod_id_13429,wh2-boston,1000
prod_id_15145,wh2-boston,1000
prod_id_15177,wh2-boston,1000
prod_id_d1junior,wh2-boston,1000
prod_id_d1junior,wh2-boston,1000
prod_id_giotto,wh2-boston,1000
prod_id_giotto,wh2-boston,1000
prod_id_ds1gma2bswin,wh2-boston,1000
prod_id_12505,wh2-boston,1000
prod_id_12305,wh2-boston,1000
prod_id_11501,wh2-boston,1000
prod_id_11604,wh2-boston,1000
prod_id_11805,wh2-boston,1000
prod_id_12401,wh2-boston,1000
prod_id_eco310w,wh2-boston,1000
prod_id_ec685m,wh2-boston,1000
prod_id_ec702,wh2-boston,1000
prod_id_qm4005,wh2-boston,1000
prod_id_60331,wh2-boston,1000
prod_id_60332,wh2-boston,1000
prod_id_60298,wh2-boston,1000
prod_id_8027785123719,wh2-boston,1000
prod_id_8027785123702,wh2-boston,1000
prod_id_60208,wh2-boston,1000
prod_id_260088,wh2-boston,1000
prod_id_60296,wh2-boston,1000
prod_id_60254,wh2-boston,1000
prod_id_206591,wh2-boston,1000
prod_id_206606,wh2-boston,1000
prod_id_en85,wh2-boston,1000
prod_id_env150,wh2-boston,1000
prod_id_en80ae,wh2-boston,1000
prod_id_en80b,wh2-boston,1000
prod_id_en85ae,wh2-boston,1000
prod_id_en520sl,wh2-boston,1000
prod_id_en750mb,wh2-boston,1000
prod_id_en125sae,wh2-boston,1000
prod_id_esam04110s,wh2-boston,1000
prod_id_ecam23260sb,wh2-boston,1000
prod_id_15274,wh2-boston,1000
prod_id_15270,wh2-boston,1000
prod_id_15216,wh2-boston,1000
prod_id_15192,wh2-boston,1000
prod_id_15212,wh2-boston,1000
prod_id_15210,wh2-boston,1000
prod_id_15150,wh2-boston,1000
prod_id_15070,wh2-boston,1000
prod_id_15116,wh2-boston,1000
prod_id_15271,wh2-boston,1000
prod_id_15093,wh2-boston,1000
prod_id_15264,wh2-boston,1000
prod_id_15151,wh2-boston,1000
prod_id_15016,wh2-boston,1000
prod_id_15148,wh2-boston,1000
prod_id_15016b,wh2-boston,1000
prod_id_13626,wh2-boston,1000
prod_id_15177,wh2-boston,1000
prod_id_13429,wh2-boston,1000
prod_id_15145,wh2-boston,1000
prod_id_15089,wh2-boston,1000
prod_id_13624,wh2-boston,1000
prod_id_15089,wh2-boston,1000
prod_id_13624,wh2-boston,1000
prod_id_pure,wh2-boston,1000
prod_id_egrotopmilkxp,wh2-boston,1000
prod_id_egrozeroquickmilk,wh2-boston,1000
prod_id_egrozeroquickmilk,wh2-boston,1000
prod_id_egrotopmilkxp,wh2-boston,1000
prod_id_pure,wh2-boston,1000
prod_id_50501,wh2-boston,1000
prod_id_50402,wh2-boston,1000
prod_id_49312,wh2-boston,1000
prod_id_586,wh2-boston,1000
prod_id_57001,wh2-boston,1000
prod_id_57505,wh2-boston,1000
prod_id_1130,wh2-boston,1000
prod_id_11270wi,wh2-boston,1000
prod_id_11270,wh2-boston,1000
prod_id_886,wh2-boston,1000
prod_id_986,wh2-boston,1000
prod_id_50021209,wh2-boston,1000
prod_id_50026507,wh2-boston,1000
prod_id_50025109,wh2-boston,1000
prod_id_50025209,wh2-boston,1000
prod_id_58t362,wh2-boston,1000
prod_id_68x802,wh2-boston,1000
prod_id_64t362,wh2-boston,1000
prod_id_83t250,wh2-boston,1000
prod_id_68962,wh2-boston,1000
prod_id_68t250,wh2-boston,1000
prod_id_68t802,wh2-boston,1000
prod_id_58b300,wh2-boston,1000
prod_id_58b400,wh2-boston,1000
prod_id_64p302,wh2-boston,1000
prod_id_83p602,wh2-boston,1000
prod_id_msd,wh2-boston,1000
prod_id_f64e,wh2-boston,1000
prod_id_f4e,wh2-boston,1000
prod_id_zip,wh2-boston,1000
prod_id_zipauto,wh2-boston,1000
prod_id_m2mc82,wh2-boston,1000
prod_id_2810e,wh2-boston,1000
prod_id_2810,wh2-boston,1000
prod_id_2831,wh2-boston,1000
prod_id_123456,wh2-boston,1000
prod_id_12345,wh2-boston,1000
prod_id_kryo65st,wh2-boston,1000
prod_id_kryo65od,wh2-boston,1000
prod_id_rg621a3b12,wh2-boston,1000
prod_id_10n101,wh2-boston,1000
prod_id_12n101,wh2-boston,1000
prod_id_14n101,wh2-boston,1000
prod_id_83b101,wh2-boston,1000
prod_id_1239,wh2-boston,1000
prod_id_1240,wh2-boston,1000
prod_id_1245,wh2-boston,1000
prod_id_1246,wh2-boston,1000
prod_id_1242,wh2-boston,1000
prod_id_1243,wh2-boston,1000
prod_id_1248,wh2-boston,1000
prod_id_1249,wh2-boston,1000
prod_id_49007-1,wh2-boston,1000
prod_id_49007-2,wh2-boston,1000
prod_id_49007-3,wh2-boston,1000
prod_id_49008-1,wh2-boston,1000
prod_id_49008-2,wh2-boston,1000
prod_id_49008-3,wh2-boston,1000
prod_id_49001-1,wh2-boston,1000
prod_id_49001-2,wh2-boston,1000
prod_id_49001-3,wh2-boston,1000
prod_id_49002-1,wh2-boston,1000
prod_id_49002-2,wh2-boston,1000
prod_id_49002-3,wh2-boston,1000
prod_id_49005-1,wh2-boston,1000
prod_id_49005-2,wh2-boston,1000
prod_id_49005-3,wh2-boston,1000
